ContigName	UniqueTotReads	MultiTotReads	totalreadsgoodmapped
comp3852_c0_seq1	8	0	8
comp3853_c0_seq1	0	0	0
comp3854_c0_seq1	4	1	5
comp3855_c0_seq1	4	0	4
comp3856_c0_seq1	2	1	3
comp3857_c0_seq1	1	1	2
comp3858_c0_seq1	5	0	5
comp3859_c0_seq1	9	0	9
comp385_c0_seq1	6	1	7
comp3860_c0_seq1	5	0	5
comp3861_c0_seq1	6	0	6
comp3863_c0_seq1	2	0	2
comp3864_c0_seq1	1	0	1
comp3865_c0_seq1	4	0	4
comp3866_c0_seq1	1	0	1
comp3867_c0_seq1	1	1	2
comp3868_c0_seq1	5	1	6
comp3869_c0_seq1	2	0	2
comp3870_c0_seq1	3	0	3
comp3871_c0_seq1	3	0	3
comp3872_c0_seq1	3	1	4
comp3873_c0_seq1	1	0	1
comp3874_c0_seq1	5	1	6
comp3875_c0_seq1	4	1	5
comp3876_c0_seq1	2	0	2
comp3877_c0_seq1	4	0	4
comp3878_c0_seq1	4	3	7
comp3879_c0_seq1	3	0	3
comp387_c0_seq1	8	1	9
comp3880_c0_seq1	3	1	4
comp3881_c0_seq1	4	0	4
comp3882_c0_seq1	3	0	3
comp3883_c0_seq1	0	0	0
comp3884_c0_seq1	3	2	5
comp3885_c0_seq1	3	1	4
comp3886_c0_seq1	3	0	3
comp3887_c0_seq1	2	3	5
comp3888_c0_seq1	8	1	9
comp3889_c0_seq1	3	1	4
comp388_c0_seq1	9	14	23
comp388_c0_seq2	0	7	7
comp3890_c0_seq1	2	0	2
comp3891_c0_seq1	1	2	3
comp3892_c0_seq1	2	1	3
comp3893_c0_seq1	2	0	2
comp3894_c0_seq1	5	2	7
comp3895_c0_seq1	3	0	3
comp3896_c0_seq1	2	0	2
comp3897_c0_seq1	3	0	3
comp3898_c0_seq1	1	1	2
comp3899_c0_seq1	0	0	0
comp389_c0_seq1	7	1	8
comp3900_c0_seq1	1	1	2
comp3901_c0_seq1	5	1	6
comp3902_c0_seq1	0	0	0
comp3903_c0_seq1	2	0	2
comp3904_c0_seq1	0	0	0
comp3905_c0_seq1	1	0	1
comp3906_c0_seq1	3	0	3
comp3907_c0_seq1	2	0	2
comp3908_c0_seq1	1	2	3
comp3909_c0_seq1	0	0	0
comp390_c0_seq1	5	0	5
comp3910_c0_seq1	1	0	1
comp3911_c0_seq1	1	1	2
comp3912_c0_seq1	2	0	2
comp3913_c0_seq1	5	1	6
comp3914_c0_seq1	2	1	3
comp3915_c0_seq1	4	1	5
comp3916_c0_seq1	2	1	3
comp3917_c0_seq1	1	0	1
comp3918_c0_seq1	3	0	3
comp3919_c0_seq1	4	0	4
comp391_c0_seq1	9	0	9
comp3920_c0_seq1	5	2	7
comp3921_c0_seq1	0	0	0
comp3922_c0_seq1	1	0	1
comp3923_c0_seq1	5	1	6
comp3924_c0_seq1	4	0	4
comp3925_c0_seq1	3	0	3
comp3926_c0_seq1	2	0	2
comp3927_c0_seq1	6	1	7
comp3928_c0_seq1	3	2	5
comp3929_c0_seq1	4	2	6
comp392_c0_seq1	9	4	13
comp3930_c0_seq1	0	0	0
comp3931_c0_seq1	3	0	3
comp3932_c0_seq1	4	1	5
comp3933_c0_seq1	4	1	5
comp3934_c0_seq1	1	0	1
comp3935_c0_seq1	1	2	3
comp3936_c0_seq1	1	0	1
comp3937_c0_seq1	1	1	2
comp3938_c0_seq1	5	1	6
comp3939_c0_seq1	2	1	3
comp393_c0_seq1	17	1	18
comp3940_c0_seq1	2	2	4
comp3941_c0_seq1	2	1	3
comp3942_c0_seq1	5	0	5
comp3943_c0_seq1	1	1	2
comp3944_c0_seq1	2	1	3
comp3945_c0_seq1	1	1	2
comp3946_c0_seq1	10	3	13
comp3947_c0_seq1	5	2	7
comp3948_c0_seq1	3	3	6
comp3949_c0_seq1	6	0	6
comp394_c0_seq1	6	0	6
comp3950_c0_seq1	2	1	3
comp3951_c0_seq1	6	0	6
comp3952_c0_seq1	6	0	6
comp3953_c0_seq1	4	0	4
comp3954_c0_seq1	7	0	7
comp3955_c0_seq1	1	0	1
comp3956_c0_seq1	5	1	6
comp3957_c0_seq1	4	1	5
comp3958_c0_seq1	2	1	3
comp3959_c0_seq1	0	2	2
comp395_c0_seq1	11	2	13
comp3960_c0_seq1	0	1	1
comp3961_c0_seq1	1	0	1
comp3962_c0_seq1	0	0	0
comp3963_c0_seq1	3	0	3
comp3964_c0_seq1	2	2	4
comp3965_c0_seq1	0	0	0
comp3966_c0_seq1	2	1	3
comp3967_c0_seq1	1	0	1
comp3968_c0_seq1	1	0	1
comp3969_c0_seq1	2	1	3
comp396_c0_seq1	25	2	27
comp3970_c0_seq1	1	4	5
comp3971_c0_seq1	3	0	3
comp3972_c0_seq1	3	1	4
comp3973_c0_seq1	2	1	3
comp3974_c0_seq1	3	3	6
comp3975_c0_seq1	1	2	3
comp3976_c0_seq1	1	1	2
comp3977_c0_seq1	0	2	2
comp3978_c0_seq1	1	0	1
comp3979_c0_seq1	1	1	2
comp397_c0_seq1	18	2	20
comp3980_c0_seq1	2	0	2
comp3981_c0_seq1	4	0	4
comp3982_c0_seq1	1	1	2
comp3983_c0_seq1	1	0	1
comp3984_c0_seq1	6	0	6
comp3985_c0_seq1	2	2	4
comp3986_c0_seq1	2	0	2
comp3987_c0_seq1	5	0	5
comp3988_c0_seq1	2	1	3
comp3989_c0_seq1	4	0	4
comp398_c0_seq1	29	2	31
comp3990_c0_seq1	4	1	5
comp3991_c0_seq1	1	1	2
comp3992_c0_seq1	3	1	4
comp3993_c0_seq1	3	0	3
comp3994_c0_seq1	1	0	1
comp3995_c0_seq1	2	1	3
comp3996_c0_seq1	1	3	4
comp3997_c0_seq1	5	0	5
comp3998_c0_seq1	3	0	3
comp3999_c0_seq1	1	1	2
comp399_c0_seq1	14	0	14
comp3_c0_seq1	8	0	8
comp4000_c0_seq1	2	1	3
comp4001_c0_seq1	3	1	4
comp4002_c0_seq1	2	0	2
comp4003_c0_seq1	7	1	8
comp4004_c0_seq1	1	1	2
comp4005_c0_seq1	2	0	2
comp4006_c0_seq1	2	0	2
comp4008_c0_seq1	2	0	2
comp4009_c0_seq1	0	0	0
comp400_c0_seq1	163	4	167
comp4010_c0_seq1	3	0	3
comp4011_c0_seq1	6	3	9
comp4012_c0_seq1	1	0	1
comp4013_c0_seq1	3	0	3
comp4014_c0_seq1	1	1	2
comp4015_c0_seq1	2	0	2
comp4016_c0_seq1	2	0	2
comp4017_c0_seq1	2	1	3
comp4018_c0_seq1	8	0	8
comp4019_c0_seq1	5	0	5
comp4020_c0_seq1	1	1	2
comp4021_c0_seq1	4	1	5
comp4022_c0_seq1	5	0	5
comp4023_c0_seq1	1	0	1
comp4024_c0_seq1	0	0	0
comp4025_c0_seq1	3	0	3
comp4026_c0_seq1	3	0	3
comp4027_c0_seq1	9	0	9
comp4028_c0_seq1	2	1	3
comp4029_c0_seq1	2	0	2
comp402_c0_seq1	7	1	8
comp4030_c0_seq1	0	0	0
comp4031_c0_seq1	3	0	3
comp4032_c0_seq1	2	0	2
comp4033_c0_seq1	1	0	1
comp4034_c0_seq1	2	2	4
comp4035_c0_seq1	4	2	6
comp4036_c0_seq1	3	1	4
comp4037_c0_seq1	2	0	2
comp4038_c0_seq1	1	1	2
comp4039_c0_seq1	4	1	5
comp403_c0_seq1	9	0	9
comp4040_c0_seq1	1	2	3
comp4041_c0_seq1	3	0	3
comp4042_c0_seq1	2	0	2
comp4043_c0_seq1	1	0	1
comp4044_c0_seq1	10	1	11
comp4045_c0_seq1	1	0	1
comp4046_c0_seq1	2	0	2
comp4047_c0_seq1	3	4	7
comp4048_c0_seq1	6	0	6
comp4049_c0_seq1	3	1	4
comp4050_c0_seq1	5	0	5
comp4051_c0_seq1	2	0	2
comp4052_c0_seq1	4	0	4
comp4053_c0_seq1	2	1	3
comp4054_c0_seq1	2	1	3
comp4055_c0_seq1	2	0	2
comp4057_c0_seq1	2	1	3
comp4058_c0_seq1	3	2	5
comp4059_c0_seq1	2	0	2
comp405_c0_seq1	24	5	29
comp4060_c0_seq1	1	1	2
comp4061_c0_seq1	1	1	2
comp4062_c0_seq1	3	1	4
comp4063_c0_seq1	1	0	1
comp4064_c0_seq1	2	0	2
comp4065_c0_seq1	1	2	3
comp4066_c0_seq1	5	1	6
comp4067_c0_seq1	4	0	4
comp4068_c0_seq1	9	0	9
comp4069_c0_seq1	4	0	4
comp4070_c0_seq1	8	2	10
comp4071_c0_seq1	5	1	6
comp4072_c0_seq1	4	0	4
comp4073_c0_seq1	3	0	3
comp4074_c0_seq1	5	0	5
comp4075_c0_seq1	1	2	3
comp4076_c0_seq1	3	0	3
comp4077_c0_seq1	3	1	4
comp4078_c0_seq1	2	0	2
comp4079_c0_seq1	1	0	1
comp407_c0_seq1	4	4	8
comp407_c0_seq2	0	6	6
comp4081_c0_seq1	1	0	1
comp4082_c0_seq1	1	0	1
comp4083_c0_seq1	9	0	9
comp4084_c0_seq1	2	1	3
comp4085_c0_seq1	6	1	7
comp4086_c0_seq1	4	1	5
comp4087_c0_seq1	9	0	9
comp4088_c0_seq1	4	0	4
comp4089_c0_seq1	3	1	4
comp408_c0_seq1	5	1	6
comp4090_c0_seq1	3	1	4
comp4091_c0_seq1	6	0	6
comp4092_c0_seq1	2	1	3
comp4094_c0_seq1	3	1	4
comp4095_c0_seq1	3	1	4
comp4096_c0_seq1	1	1	2
comp4097_c0_seq1	1	2	3
comp4098_c0_seq1	5	0	5
comp4099_c0_seq1	1	1	2
comp409_c0_seq1	2	3	5
comp40_c0_seq1	2	0	2
comp4100_c0_seq1	8	0	8
comp4101_c0_seq1	3	0	3
comp4102_c0_seq1	3	0	3
comp4103_c0_seq1	1	0	1
comp4104_c0_seq1	4	0	4
comp4105_c0_seq1	4	4	8
comp4106_c0_seq1	3	0	3
comp4107_c0_seq1	3	0	3
comp4108_c0_seq1	1	2	3
comp4109_c0_seq1	4	0	4
comp410_c0_seq1	50	4	54
comp4110_c0_seq1	4	1	5
comp4111_c0_seq1	5	2	7
comp4112_c0_seq1	0	1	1
comp4113_c0_seq1	5	1	6
comp4114_c0_seq1	3	1	4
comp4115_c0_seq1	1	1	2
comp4116_c0_seq1	1	1	2
comp4117_c0_seq1	1	0	1
comp4118_c0_seq1	2	0	2
comp4119_c0_seq1	2	0	2
comp411_c0_seq1	16	1	17
comp4120_c0_seq1	10	1	11
comp4121_c0_seq1	4	0	4
comp4122_c0_seq1	0	0	0
comp4123_c0_seq1	1	0	1
comp4124_c0_seq1	3	0	3
comp4125_c0_seq1	2	1	3
comp4126_c0_seq1	3	0	3
comp4127_c0_seq1	4	0	4
comp4128_c0_seq1	3	0	3
comp4129_c0_seq1	2	0	2
comp412_c0_seq1	3	0	3
comp4130_c0_seq1	4	0	4
comp4131_c0_seq1	2	0	2
comp4132_c0_seq1	1	1	2
comp4133_c0_seq1	3	0	3
comp4134_c0_seq1	4	2	6
comp4135_c0_seq1	1	0	1
comp4136_c0_seq1	3	0	3
comp4137_c0_seq1	0	0	0
comp4138_c0_seq1	2	0	2
comp4139_c0_seq1	2	1	3
comp413_c0_seq1	15	1	16
comp4140_c0_seq1	2	0	2
comp4141_c0_seq1	0	1	1
comp4142_c0_seq1	3	2	5
comp4143_c0_seq1	1	1	2
comp4144_c0_seq1	2	0	2
comp4145_c0_seq1	1	1	2
comp4146_c0_seq1	0	1	1
comp4147_c0_seq1	0	0	0
comp4148_c0_seq1	3	0	3
comp4149_c0_seq1	3	0	3
comp414_c0_seq1	15	4	19
comp4150_c0_seq1	3	1	4
comp4151_c0_seq1	2	2	4
comp4152_c0_seq1	4	0	4
comp4153_c0_seq1	5	3	8
comp4154_c0_seq1	4	0	4
comp4155_c0_seq1	5	1	6
comp4156_c0_seq1	2	0	2
comp4157_c0_seq1	2	0	2
comp4158_c0_seq1	1	1	2
comp4159_c0_seq1	1	1	2
comp415_c0_seq1	1	12	13
comp415_c0_seq2	1	3	4
comp415_c0_seq3	2	6	8
comp4160_c0_seq1	2	1	3
comp4161_c0_seq1	2	2	4
comp4162_c0_seq1	5	1	6
comp4163_c0_seq1	4	3	7
comp4164_c0_seq1	1	0	1
comp4165_c0_seq1	6	0	6
comp4166_c0_seq1	4	0	4
comp4167_c0_seq1	2	0	2
comp4168_c0_seq1	7	0	7
comp4169_c0_seq1	3	0	3
comp416_c0_seq1	9	2	11
comp4170_c0_seq1	2	2	4
comp4171_c0_seq1	3	2	5
comp4172_c0_seq1	2	1	3
comp4173_c0_seq1	5	0	5
comp4174_c0_seq1	3	0	3
comp4175_c0_seq1	6	0	6
comp4176_c0_seq1	6	0	6
comp4177_c0_seq1	5	0	5
comp4178_c0_seq1	1	2	3
comp4179_c0_seq1	4	1	5
comp417_c0_seq1	0	1	1
comp4180_c0_seq1	3	1	4
comp4181_c0_seq1	4	0	4
comp4182_c0_seq1	0	0	0
comp4183_c0_seq1	7	1	8
comp4184_c0_seq1	2	0	2
comp4185_c0_seq1	0	2	2
comp4186_c0_seq1	2	0	2
comp4187_c0_seq1	0	0	0
comp4188_c0_seq1	4	0	4
comp4189_c0_seq1	3	1	4
comp418_c0_seq1	13	2	15
comp4190_c0_seq1	0	0	0
comp4191_c0_seq1	6	0	6
comp4193_c0_seq1	0	0	0
comp4194_c0_seq1	4	0	4
comp4195_c0_seq1	1	1	2
comp4196_c0_seq1	1	0	1
comp4197_c0_seq1	3	0	3
comp4198_c0_seq1	3	0	3
comp4199_c0_seq1	4	0	4
comp419_c0_seq1	0	4	4
comp419_c0_seq2	3	2	5
comp4200_c0_seq1	2	1	3
comp4201_c0_seq1	1	0	1
comp4202_c0_seq1	4	0	4
comp4203_c0_seq1	8	0	8
comp4204_c0_seq1	2	0	2
comp4205_c0_seq1	2	0	2
comp4206_c0_seq1	3	0	3
comp4207_c0_seq1	3	1	4
comp4208_c0_seq1	3	0	3
comp4209_c0_seq1	1	1	2
comp420_c0_seq1	14	1	15
comp4210_c0_seq1	3	0	3
comp4211_c0_seq1	4	0	4
comp4212_c0_seq1	4	0	4
comp4213_c0_seq1	0	1	1
comp4214_c0_seq1	4	0	4
comp4215_c0_seq1	0	0	0
comp4216_c0_seq1	2	2	4
comp4217_c0_seq1	1	0	1
comp4218_c0_seq1	3	0	3
comp4219_c0_seq1	0	0	0
comp421_c0_seq1	43	3	46
comp4220_c0_seq1	0	1	1
comp4221_c0_seq1	1	1	2
comp4222_c0_seq1	3	1	4
comp4223_c0_seq1	4	2	6
comp4224_c0_seq1	0	1	1
comp4225_c0_seq1	3	0	3
comp4226_c0_seq1	4	1	5
comp4227_c0_seq1	0	2	2
comp4228_c0_seq1	5	0	5
comp4229_c0_seq1	2	1	3
comp4230_c0_seq1	2	0	2
comp4231_c0_seq1	4	1	5
comp4232_c0_seq1	0	0	0
comp4233_c0_seq1	2	0	2
comp4234_c0_seq1	4	0	4
comp4236_c0_seq1	2	1	3
comp4237_c0_seq1	0	0	0
comp4238_c0_seq1	2	0	2
comp4239_c0_seq1	1	0	1
comp423_c0_seq1	5	1	6
comp4240_c0_seq1	2	0	2
comp4241_c0_seq1	3	0	3
comp4242_c0_seq1	1	1	2
comp4243_c0_seq1	6	1	7
comp4244_c0_seq1	1	1	2
comp4245_c0_seq1	2	1	3
comp4246_c0_seq1	4	0	4
comp4247_c0_seq1	0	0	0
comp4248_c0_seq1	1	0	1
comp4249_c0_seq1	2	0	2
comp424_c0_seq1	3	19	22
comp424_c0_seq2	0	19	19
comp4250_c0_seq1	5	0	5
comp4251_c0_seq1	4	0	4
comp4252_c0_seq1	4	0	4
comp4253_c0_seq1	4	0	4
comp4254_c0_seq1	4	0	4
comp4255_c0_seq1	3	1	4
comp4256_c0_seq1	4	1	5
comp4257_c0_seq1	1	0	1
comp4258_c0_seq1	2	1	3
comp4259_c0_seq1	1	0	1
comp425_c0_seq1	6	25	31
comp425_c0_seq2	5	19	24
comp4260_c0_seq1	3	0	3
comp4261_c0_seq1	2	1	3
comp4262_c0_seq1	1	0	1
comp4263_c0_seq1	0	0	0
comp4264_c0_seq1	6	1	7
comp4265_c0_seq1	3	0	3
comp4266_c0_seq1	2	0	2
comp4267_c0_seq1	4	0	4
comp4268_c0_seq1	1	0	1
comp4269_c0_seq1	2	0	2
comp426_c0_seq1	38	0	38
comp4270_c0_seq1	7	2	9
comp4271_c0_seq1	1	0	1
comp4272_c0_seq1	1	1	2
comp4273_c0_seq1	5	1	6
comp4274_c0_seq1	9	0	9
comp4275_c0_seq1	5	0	5
comp4276_c0_seq1	3	1	4
comp4277_c0_seq1	1	0	1
comp4278_c0_seq1	2	0	2
comp4279_c0_seq1	5	1	6
comp427_c0_seq1	104	1	105
comp4280_c0_seq1	4	1	5
comp4281_c0_seq1	1	1	2
comp4282_c0_seq1	3	0	3
comp4283_c0_seq1	3	2	5
comp4284_c0_seq1	3	0	3
comp4285_c0_seq1	5	3	8
comp4286_c0_seq1	4	1	5
comp4287_c0_seq1	5	0	5
comp4288_c0_seq1	0	0	0
comp4289_c0_seq1	2	1	3
comp428_c0_seq1	33	2	35
comp4290_c0_seq1	2	0	2
comp4291_c0_seq1	3	0	3
comp4292_c0_seq1	1	0	1
comp4293_c0_seq1	1	1	2
comp4294_c0_seq1	1	1	2
comp4295_c0_seq1	2	0	2
comp4296_c0_seq1	4	0	4
comp4297_c0_seq1	3	0	3
comp4298_c0_seq1	3	0	3
comp4299_c0_seq1	5	0	5
comp429_c0_seq1	59	1	60
comp4300_c0_seq1	4	0	4
comp4301_c0_seq1	3	1	4
comp4302_c0_seq1	4	1	5
comp4303_c0_seq1	3	2	5
comp4304_c0_seq1	3	0	3
comp4305_c0_seq1	3	0	3
comp4306_c0_seq1	2	0	2
comp4307_c0_seq1	2	1	3
comp4308_c0_seq1	2	1	3
comp4309_c0_seq1	3	1	4
comp430_c0_seq1	93	0	93
comp4310_c0_seq1	1	0	1
comp4312_c0_seq1	1	1	2
comp4313_c0_seq1	1	0	1
comp4314_c0_seq1	1	1	2
comp4315_c0_seq1	1	0	1
comp4316_c0_seq1	5	1	6
comp4317_c0_seq1	3	0	3
comp4318_c0_seq1	5	0	5
comp4319_c0_seq1	1	0	1
comp431_c0_seq1	45	2	47
comp4320_c0_seq1	2	1	3
comp4321_c0_seq1	1	1	2
comp4322_c0_seq1	2	2	4
comp4323_c0_seq1	3	1	4
comp4324_c0_seq1	3	2	5
comp4325_c0_seq1	0	0	0
comp4326_c0_seq1	0	0	0
comp4327_c0_seq1	4	0	4
comp4328_c0_seq1	3	1	4
comp4329_c0_seq1	2	1	3
comp432_c0_seq1	36	9	45
comp4330_c0_seq1	2	1	3
comp4331_c0_seq1	0	3	3
comp4332_c0_seq1	4	0	4
comp4333_c0_seq1	1	0	1
comp4334_c0_seq1	3	1	4
comp4335_c0_seq1	3	0	3
comp4336_c0_seq1	1	0	1
comp4337_c0_seq1	1	0	1
comp4338_c0_seq1	0	0	0
comp4339_c0_seq1	2	1	3
comp433_c0_seq1	106	5	111
comp4340_c0_seq1	6	2	8
comp4341_c0_seq1	1	0	1
comp4342_c0_seq1	1	1	2
comp4343_c0_seq1	4	1	5
comp4344_c0_seq1	2	0	2
comp4345_c0_seq1	3	0	3
comp4346_c0_seq1	6	1	7
comp4347_c0_seq1	2	2	4
comp4348_c0_seq1	3	2	5
comp4349_c0_seq1	5	1	6
comp434_c0_seq1	43	6	49
comp4350_c0_seq1	2	0	2
comp4351_c0_seq1	2	0	2
comp4352_c0_seq1	5	0	5
comp4353_c0_seq1	6	1	7
comp4354_c0_seq1	2	1	3
comp4355_c0_seq1	2	0	2
comp4356_c0_seq1	0	0	0
comp4357_c0_seq1	2	1	3
comp4358_c0_seq1	3	0	3
comp4359_c0_seq1	1	1	2
comp435_c0_seq1	190	1	191
comp4360_c0_seq1	2	0	2
comp4361_c0_seq1	4	1	5
comp4362_c0_seq1	5	1	6
comp4363_c0_seq1	5	1	6
comp4364_c0_seq1	2	0	2
comp4365_c0_seq1	4	1	5
comp4366_c0_seq1	3	1	4
comp4367_c0_seq1	5	0	5
comp4368_c0_seq1	4	1	5
comp4369_c0_seq1	1	1	2
comp436_c0_seq1	13	0	13
comp4370_c0_seq1	1	0	1
comp4371_c0_seq1	0	1	1
comp4372_c0_seq1	1	1	2
comp4373_c0_seq1	2	1	3
comp4374_c0_seq1	1	0	1
comp4375_c0_seq1	3	0	3
comp4376_c0_seq1	2	1	3
comp4377_c0_seq1	3	1	4
comp4378_c0_seq1	4	0	4
comp4379_c0_seq1	2	0	2
comp437_c0_seq1	36	1	37
comp4380_c0_seq1	1	0	1
comp4381_c0_seq1	4	0	4
comp4382_c0_seq1	1	0	1
comp4383_c0_seq1	1	0	1
comp4384_c0_seq1	1	0	1
comp4385_c0_seq1	1	0	1
comp4386_c0_seq1	1	0	1
comp4387_c0_seq1	1	0	1
comp4388_c0_seq1	3	0	3
comp4389_c0_seq1	3	1	4
comp438_c0_seq1	35	1	36
comp4391_c0_seq1	4	0	4
comp4392_c0_seq1	2	0	2
comp4393_c0_seq1	4	0	4
comp4394_c0_seq1	3	0	3
comp4395_c0_seq1	5	0	5
comp4396_c0_seq1	7	0	7
comp4397_c0_seq1	3	0	3
comp4398_c0_seq1	3	1	4
comp4399_c0_seq1	5	0	5
comp439_c0_seq1	9	9	18
comp439_c0_seq2	0	7	7
comp4400_c0_seq1	3	0	3
comp4401_c0_seq1	4	0	4
comp4402_c0_seq1	3	0	3
comp4404_c0_seq1	1	1	2
comp4405_c0_seq1	2	0	2
comp4406_c0_seq1	1	1	2
comp4407_c0_seq1	0	2	2
comp4408_c0_seq1	1	0	1
comp4409_c0_seq1	4	2	6
comp440_c0_seq1	3	3	6
comp440_c0_seq2	5	7	12
comp4410_c0_seq1	0	2	2
comp4411_c0_seq1	6	1	7
comp4412_c0_seq1	3	0	3
comp4413_c0_seq1	5	2	7
comp4414_c0_seq1	5	0	5
comp4415_c0_seq1	2	1	3
comp4416_c0_seq1	2	1	3
comp4417_c0_seq1	1	0	1
comp4418_c0_seq1	1	1	2
comp4419_c0_seq1	1	1	2
comp441_c0_seq1	3	0	3
comp4420_c0_seq1	2	0	2
comp4421_c0_seq1	5	1	6
comp4422_c0_seq1	6	0	6
comp4423_c0_seq1	1	0	1
comp4424_c0_seq1	2	0	2
comp4425_c0_seq1	3	1	4
comp4426_c0_seq1	2	1	3
comp4427_c0_seq1	5	0	5
comp4428_c0_seq1	1	1	2
comp4429_c0_seq1	2	1	3
comp442_c0_seq1	39	0	39
comp4430_c0_seq1	4	0	4
comp4431_c0_seq1	1	0	1
comp4432_c0_seq1	1	1	2
comp4433_c0_seq1	2	1	3
comp4434_c0_seq1	2	1	3
comp4435_c0_seq1	4	0	4
comp4436_c0_seq1	3	0	3
comp4437_c0_seq1	2	1	3
comp4438_c0_seq1	4	0	4
comp4439_c0_seq1	3	1	4
comp443_c0_seq1	65	1	66
comp4440_c0_seq1	1	1	2
comp4441_c0_seq1	3	3	6
comp4442_c0_seq1	0	0	0
comp4443_c0_seq1	0	2	2
comp4444_c0_seq1	3	0	3
comp4445_c0_seq1	0	1	1
comp4446_c0_seq1	5	1	6
comp4447_c0_seq1	1	0	1
comp4448_c0_seq1	1	0	1
comp4449_c0_seq1	3	0	3
comp444_c0_seq1	10	2	12
comp4451_c0_seq1	1	0	1
comp4452_c0_seq1	4	0	4
comp4453_c0_seq1	3	1	4
comp4454_c0_seq1	5	0	5
comp4455_c0_seq1	3	2	5
comp4456_c0_seq1	4	1	5
comp4457_c0_seq1	3	0	3
comp4458_c0_seq1	0	0	0
comp4459_c0_seq1	3	0	3
comp445_c0_seq1	124	1	125
comp4460_c0_seq1	0	0	0
comp4461_c0_seq1	0	0	0
comp4462_c0_seq1	6	1	7
comp4463_c0_seq1	3	0	3
comp4464_c0_seq1	1	0	1
comp4465_c0_seq1	2	1	3
comp4466_c0_seq1	1	0	1
comp4467_c0_seq1	2	1	3
comp4468_c0_seq1	1	0	1
comp4469_c0_seq1	7	0	7
comp446_c0_seq1	14	10	24
comp446_c0_seq2	9	12	21
comp4470_c0_seq1	2	0	2
comp4471_c0_seq1	3	0	3
comp4472_c0_seq1	3	0	3
comp4473_c0_seq1	3	1	4
comp4474_c0_seq1	2	0	2
comp4475_c0_seq1	2	2	4
comp4476_c0_seq1	2	2	4
comp4477_c0_seq1	2	0	2
comp4478_c0_seq1	1	0	1
comp4479_c0_seq1	0	0	0
comp447_c0_seq1	20	4	24
comp4480_c0_seq1	0	0	0
comp4481_c0_seq1	4	0	4
comp4482_c0_seq1	2	0	2
comp4483_c0_seq1	1	1	2
comp4484_c0_seq1	1	1	2
comp4485_c0_seq1	3	0	3
comp4486_c0_seq1	2	1	3
comp4487_c0_seq1	1	2	3
comp4488_c0_seq1	2	3	5
comp4489_c0_seq1	6	0	6
comp448_c0_seq1	16	0	16
comp4490_c0_seq1	2	1	3
comp4491_c0_seq1	2	0	2
comp4492_c0_seq1	5	1	6
comp4493_c0_seq1	2	0	2
comp4494_c0_seq1	5	0	5
comp4495_c0_seq1	1	0	1
comp4496_c0_seq1	1	0	1
comp4497_c0_seq1	5	0	5
comp4498_c0_seq1	9	0	9
comp4499_c0_seq1	1	0	1
comp4500_c0_seq1	2	0	2
comp4501_c0_seq1	1	0	1
comp4502_c0_seq1	2	0	2
comp4503_c0_seq1	2	0	2
comp4505_c0_seq1	3	1	4
comp4506_c0_seq1	1	1	2
comp4508_c0_seq1	1	1	2
comp4509_c0_seq1	4	0	4
comp450_c0_seq1	1	76	77
comp450_c0_seq2	0	74	74
comp4510_c0_seq1	2	2	4
comp4511_c0_seq1	6	0	6
comp4512_c0_seq1	2	1	3
comp4513_c0_seq1	3	2	5
comp4514_c0_seq1	4	0	4
comp4515_c0_seq1	0	0	0
comp4516_c0_seq1	2	0	2
comp4518_c0_seq1	0	0	0
comp4519_c0_seq1	2	0	2
comp451_c0_seq1	3	0	3
comp4520_c0_seq1	7	1	8
comp4521_c0_seq1	3	1	4
comp4522_c0_seq1	0	1	1
comp4523_c0_seq1	5	2	7
comp4524_c0_seq1	1	0	1
comp4525_c0_seq1	6	0	6
comp4526_c0_seq1	1	1	2
comp4527_c0_seq1	1	0	1
comp4528_c0_seq1	5	0	5
comp4529_c0_seq1	0	1	1
comp452_c0_seq1	20	3	23
comp4530_c0_seq1	3	3	6
comp4531_c0_seq1	5	0	5
comp4532_c0_seq1	2	0	2
comp4534_c0_seq1	3	1	4
comp4535_c0_seq1	3	1	4
comp4536_c0_seq1	4	0	4
comp4537_c0_seq1	2	3	5
comp4538_c0_seq1	3	0	3
comp4539_c0_seq1	2	1	3
comp4540_c0_seq1	1	1	2
comp4541_c0_seq1	2	0	2
comp4542_c0_seq1	0	1	1
comp4543_c0_seq1	4	0	4
comp4544_c0_seq1	3	0	3
comp4545_c0_seq1	2	0	2
comp4546_c0_seq1	1	0	1
comp4547_c0_seq1	0	0	0
comp4548_c0_seq1	0	0	0
comp4549_c0_seq1	1	0	1
comp454_c0_seq1	8	6	14
comp4550_c0_seq1	6	0	6
comp4551_c0_seq1	1	0	1
comp4552_c0_seq1	2	2	4
comp4553_c0_seq1	1	3	4
comp4554_c0_seq1	5	0	5
comp4556_c0_seq1	3	1	4
comp4557_c0_seq1	1	0	1
comp4558_c0_seq1	1	1	2
comp4559_c0_seq1	2	0	2
comp455_c0_seq1	57	5	62
comp4560_c0_seq1	7	0	7
comp4561_c0_seq1	5	0	5
comp4562_c0_seq1	4	0	4
comp4563_c0_seq1	1	0	1
comp4564_c0_seq1	3	0	3
comp4565_c0_seq1	3	0	3
comp4566_c0_seq1	2	0	2
comp4567_c0_seq1	2	0	2
comp4568_c0_seq1	9	1	10
comp4569_c0_seq1	2	0	2
comp456_c0_seq1	184	2	186
